"Prebivalstvo, staro 15 ali veè let, po izobrazbi in spolu, obèine, letno"

"SPOL";"OBÈINE";"2011 Osnovnošolska ali manj - Skupaj";"2011 Srednješolska - Skupaj";"2011 Višješolska, visokošolska - Skupaj";"2012 Osnovnošolska ali manj - Skupaj";"2012 Srednješolska - Skupaj";"2012 Višješolska, visokošolska - Skupaj";"2013 Osnovnošolska ali manj - Skupaj";"2013 Srednješolska - Skupaj";"2013 Višješolska, visokošolska - Skupaj";"2014 Osnovnošolska ali manj - Skupaj";"2014 Srednješolska - Skupaj";"2014 Višješolska, visokošolska - Skupaj";"2015 Osnovnošolska ali manj - Skupaj";"2015 Srednješolska - Skupaj";"2015 Višješolska, visokošolska - Skupaj";"2016 Osnovnošolska ali manj - Skupaj";"2016 Srednješolska - Skupaj";"2016 Višješolska, visokošolska - Skupaj";"2017 Osnovnošolska ali manj - Skupaj";"2017 Srednješolska - Skupaj";"2017 Višješolska, visokošolska - Skupaj";"2018 Osnovnošolska ali manj - Skupaj";"2018 Srednješolska - Skupaj";"2018 Višješolska, visokošolska - Skupaj";"2019 Osnovnošolska ali manj - Skupaj";"2019 Srednješolska - Skupaj";"2019 Višješolska, visokošolska - Skupaj";"2020 Osnovnošolska ali manj - Skupaj";"2020 Srednješolska - Skupaj";"2020 Višješolska, visokošolska - Skupaj"
"Spol - SKUPAJ";"Središèe ob Dravi";622;1062;181;604;1066;204;581;1059;210;559;1017;228;540;1013;231;518;1013;242;488;1010;249;454;993;263;444;993;256;427;947;266
"Spol - SKUPAJ";"Starše";968;2119;464;950;2077;512;921;2075;524;900;2039;572;867;2017;596;841;2032;615;799;2009;632;764;1993;665;744;1999;685;728;2068;704
"Spol - SKUPAJ";"Straža";1053;1636;544;1018;1621;608;1001;1665;610;975;1628;641;946;1616;662;925;1638;678;917;1615;711;908;1631;738;860;1674;754;844;1713;757
"Spol - SKUPAJ";"Sveta Ana";962;901;132;916;928;148;877;949;158;871;923;182;839;927;197;810;942;205;777;960;209;737;963;220;704;981;238;685;1001;246
"Spol - SKUPAJ";"Sveta Trojica v Slov. goricah";649;1012;165;633;1013;194;618;1018;203;602;1013;219;564;1004;230;536;1012;241;510;1021;270;498;1023;278;477;1032;299;466;1066;302
"Spol - SKUPAJ";"Sveti Andraž v Slov. goricah";458;484;84;445;477;89;414;479;86;413;492;90;404;496;96;378;501;108;362;493;119;339;510;128;327;524;139;316;541;139
"Spol - SKUPAJ";"Sveti Jurij ob Šèavnici";1034;1219;195;1010;1215;231;981;1223;248;957;1223;262;924;1244;284;875;1240;298;843;1225;314;807;1236;331;768;1226;347;764;1219;350
"Spol - SKUPAJ";"Sveti Jurij v Slov. goricah";811;820;129;787;845;148;776;852;163;751;854;169;728;862;193;707;859;205;697;862;227;670;851;235;651;875;250;640;884;264
"Spol - SKUPAJ";"Sveti Tomaž";795;836;142;772;863;164;753;880;168;725;863;189;697;868;193;676;879;203;640;862;216;625;881;223;592;901;235;583;890;240
"Spol - SKUPAJ";"Šalovci";850;490;67;809;495;74;784;504;81;747;505;91;711;512;94;687;509;102;666;520;108;641;524;120;606;530;127;591;529;133
"Spol - SKUPAJ";"Šempeter - Vrtojba";1402;2917;1214;1370;2869;1282;1352;2887;1288;1345;2789;1332;1322;2753;1370;1263;2776;1395;1216;2751;1429;1154;2744;1441;1132;2756;1471;1143;2754;1501
"Spol - SKUPAJ";"Šenèur";1949;3696;1306;1870;3669;1422;1841;3681;1448;1786;3678;1512;1749;3720;1582;1709;3703;1668;1623;3700;1730;1597;3719;1775;1538;3770;1834;1642;3790;1873
"Spol - SKUPAJ";"Šentilj";2687;3870;704;2598;3930;785;2528;3974;829;2446;3982;876;2374;3971;915;2300;3947;922;2264;3953;1000;2228;4117;1032;2146;4074;1048;2078;4013;1091
"Spol - SKUPAJ";"Šentjernej";2170;2833;694;2107;2879;786;2025;2936;810;1954;2940;896;1902;2962;934;1849;2941;1000;1827;2962;1072;1768;2942;1097;1695;2992;1149;1658;3053;1172
"Spol - SKUPAJ";"Šentjur";5425;8255;2340;5211;8280;2546;5039;8307;2666;4869;8245;2871;4745;8306;2973;4583;8322;3098;4480;8260;3292;4333;8287;3373;4211;8442;3460;4139;8553;3540
"Spol - SKUPAJ";"Šentrupert";950;1200;266;931;1208;289;908;1253;294;917;1263;319;874;1287;351;863;1311;354;824;1262;373;815;1288;402;767;1349;432;753;1374;444
"Spol - SKUPAJ";"Škocjan";1112;1261;237;1063;1261;258;1028;1291;273;1003;1284;293;979;1304;309;962;1321;331;947;1314;365;912;1316;392;888;1358;405;883;1401;422
"Spol - SKUPAJ";"Škofja Loka";4980;10265;3774;4842;10187;4056;4788;10155;4151;4726;9966;4405;4614;9957;4518;4516;9904;4671;4361;9851;4886;4280;9809;4985;4159;9939;5081;4128;10022;5211
"Spol - SKUPAJ";"Škofljica";1682;4150;1686;1636;4170;1894;1626;4255;2051;1638;4249;2220;1611;4317;2362;1641;4433;2520;1613;4549;2671;1615;4615;2770;1602;4610;2878;1630;4769;3013
"Spol - SKUPAJ";"Šmarje pri Jelšah";3232;4268;1013;3126;4304;1141;2999;4354;1186;2922;4296;1267;2818;4329;1309;2738;4412;1371;2695;4390;1442;2638;4421;1476;2523;4499;1534;2460;4511;1600
"Spol - SKUPAJ";"Šmarješke Toplice";862;1428;391;841;1386;430;826;1435;449;783;1448;488;786;1433;523;763;1441;540;746;1446;564;728;1458;600;699;1517;621;680;1560;650
"Spol - SKUPAJ";"Šmartno ob Paki";796;1505;390;765;1524;436;742;1534;455;731;1510;491;704;1510;519;679;1517;545;644;1491;569;626;1522;572;598;1543;600;583;1549;614
"Spol - SKUPAJ";"Šmartno pri Litiji";1611;2451;521;1580;2446;594;1545;2468;631;1493;2438;688;1475;2445;705;1406;2464;755;1373;2481;807;1336;2485;836;1276;2538;870;1246;2570;896
"Spol - SKUPAJ";"Šoštanj";2388;4128;861;2308;4194;962;2233;4164;1010;2210;4167;1075;2154;4115;1132;2078;4098;1177;2034;4033;1254;1996;4032;1287;1941;4099;1327;1915;4165;1364
"Spol - SKUPAJ";"Štore";1301;1934;445;1278;1968;482;1242;1997;489;1185;1951;528;1170;1964;544;1117;1973;563;1076;2000;567;1040;2022;602;1030;2331;643;1030;2218;657
"Spol - SKUPAJ";"Tabor";500;695;174;482;687;209;456;681;227;436;671;255;417;688;271;393;687;281;376;683;297;375;679;325;354;679;322;346;682;346
"Spol - SKUPAJ";"Tišina";1496;1710;351;1438;1730;395;1396;1742;406;1363;1717;436;1329;1727;458;1285;1711;477;1251;1707;498;1205;1730;496;1191;1739;494;1168;1758;519
"Spol - SKUPAJ";"Tolmin";3599;4920;1593;3486;4913;1704;3391;4925;1717;3281;4838;1799;3214;4794;1848;3092;4771;1890;2986;4709;1984;2865;4714;2026;2764;4752;2043;2671;4754;2064
"Spol - SKUPAJ";"Trbovlje";4654;8297;2247;4444;8212;2349;4349;8138;2396;4184;7991;2454;4060;7873;2515;3907;7821;2573;3729;7774;2676;3597;7700;2713;3477;7693;2771;3482;7720;2797
"Spol - SKUPAJ";"Trebnje";4009;6486;1860;3210;5188;1676;3104;5246;1760;3032;5177;1864;2952;5207;1972;2924;5243;2096;2840;5296;2245;2772;5392;2315;2733;5517;2412;2684;5700;2456
"Spol - SKUPAJ";"Trnovska vas";481;579;85;467;585;99;444;584;100;431;585;110;387;590;118;364;606;131;353;627;140;339;630;149;330;625;155;322;633;161
"Spol - SKUPAJ";"Trzin";489;1636;1039;471;1600;1084;467;1595;1120;481;1545;1136;488;1519;1153;496;1519;1186;483;1483;1237;474;1470;1255;469;1509;1274;469;1524;1285
"Spol - SKUPAJ";"Tržiè";4242;6974;1898;4114;6951;2056;3992;6921;2104;3901;6824;2235;3755;6807;2341;3577;6827;2378;3478;6808;2484;3376;6798;2488;3306;6885;2551;3302;6864;2606
"Spol - SKUPAJ";"Turnišèe";1213;1424;279;1178;1441;311;1130;1448;320;1082;1455;325;1037;1458;334;997;1457;351;973;1440;374;934;1424;389;911;1432;404;885;1424;407
"Spol - SKUPAJ";"Velenje";7899;16046;4342;7557;16009;4700;7412;16000;4813;7325;15794;5095;7135;15502;5273;6931;15443;5431;6819;15312;5634;6733;15400;5729;6692;15688;5834;6780;15778;5968
"Spol - SKUPAJ";"Velika Polana";608;560;125;586;568;139;557;574;142;524;582;159;510;578;162;491;591;167;485;586;177;462;602;185;447;609;187;438;611;181
"Spol - SKUPAJ";"Velike Lašèe";1013;1908;576;970;1923;620;940;1942;660;904;1877;717;876;1862;744;855;1896;786;832;1876;842;799;1871;868;782;1911;894;768;1961;922
"Spol - SKUPAJ";"Veržej";318;616;164;328;617;167;311;626;177;307;622;189;293;628;192;282;635;199;275;640;211;260;617;225;261;613;223;278;628;229
"Spol - SKUPAJ";"Videm";1832;2636;439;1728;2681;501;1674;2701;507;1579;2697;548;1514;2669;572;1444;2695;600;1397;2746;635;1368;2764;661;1288;2842;685;1253;2875;719
"Spol - SKUPAJ";"Vipava";1455;2227;790;1492;2282;883;1399;2286;939;1430;2233;982;1406;2233;1036;1371;2208;1099;1352;2208;1137;1269;2189;1191;1194;2235;1211;1220;2272;1244
"Spol - SKUPAJ";"Vitanje";837;908;177;821;897;203;814;883;201;798;865;217;795;858;236;775;875;249;753;883;255;722;895;261;710;907;276;714;918;283
"Spol - SKUPAJ";"Vodice";984;2037;737;953;2047;823;949;2069;855;936;2055;921;893;2037;959;848;2046;1017;814;2044;1075;797;2073;1099;772;2112;1179;776;2095;1224
"Spol - SKUPAJ";"Vojnik";2243;3936;952;2140;3937;1047;2104;3989;1101;2062;3937;1211;2021;3995;1290;1999;3964;1368;1889;3975;1485;1846;3986;1528;1782;4085;1553;1752;4158;1587
"Spol - SKUPAJ";"Vransko";837;1053;280;816;1060;308;814;1083;320;774;1074;334;762;1076;357;735;1092;377;712;1087;402;674;1085;426;625;1111;457;606;1118;464
"Spol - SKUPAJ";"Vrhnika";3759;7321;2625;3620;7337;2845;3563;7374;2931;3459;7304;3087;3445;7302;3207;3332;7312;3340;3262;7279;3483;3172;7310;3612;3098;7479;3733;3083;7588;3839
"Spol - SKUPAJ";"Vuzenica";703;1346;302;664;1339;327;660;1352;341;639;1318;364;615;1330;387;594;1317;386;580;1285;412;555;1307;415;526;1327;410;502;1330;417
"Spol - SKUPAJ";"Zagorje ob Savi";4637;7957;1983;4451;7924;2157;4300;7912;2213;4251;7717;2356;4117;7688;2452;3969;7664;2541;3831;7599;2678;3653;7623;2747;3501;7653;2789;3438;7642;2852
"Spol - SKUPAJ";"Zavrè";549;758;74;537;817;80;525;905;86;503;976;85;468;960;90;438;986;94;418;1097;104;388;1078;111;367;856;114;367;824;113
"Spol - SKUPAJ";"Zreèe";1826;2910;674;1789;2866;742;1732;2893;753;1673;2870;806;1656;2868;847;1614;2907;893;1574;2914;951;1543;2949;956;1509;3009;979;1480;3061;1032
"Spol - SKUPAJ";"Žalec";5268;10190;2948;5105;10125;3149;4983;10088;3197;4882;9894;3347;4725;9923;3477;4629;9886;3608;4467;9871;3714;4351;9814;3866;4254;9954;3935;4219;10064;4012
"Spol - SKUPAJ";"Železniki";1867;2869;847;1793;2857;944;1774;2832;979;1748;2767;1051;1682;2775;1096;1649;2759;1134;1591;2732;1199;1558;2742;1229;1496;2733;1280;1458;2763;1320
"Spol - SKUPAJ";"Žetale";572;482;96;560;508;114;535;501;121;524;503;133;503;504;143;483;498;152;472;488;166;454;494;174;432;503;183;418;528;186
"Spol - SKUPAJ";"Žiri";1140;2300;648;1087;2302;689;1049;2295;722;1021;2235;750;1008;2222;779;966;2238;820;942;2196;873;917;2210;907;886;2229;918;884;2255;955
"Spol - SKUPAJ";"Žirovnica";738;2121;848;712;2129;912;706;2121;924;687;2064;980;670;2032;1008;665;2010;1044;646;1996;1091;616;2015;1105;581;2007;1133;561;2006;1152
"Spol - SKUPAJ";"Žužemberk";1578;1853;389;1510;1894;440;1428;1931;472;1356;1934;536;1314;1932;559;1258;1973;613;1225;1957;655;1182;1985;679;1124;2019;698;1106;2056;730
